F1: [58, 52, 29, 40, 60, 36, 7, 62, 34, 56, 66, 48, 5, 9, 25, 3, 42, 64, 44, 46, 31, 17, 74, 72, 21, 54, 27, 38, 11, 15, 70, 68, 19, 50, 23, 13, 1]
Cay PPC:
       58 (3195) [1,15623]
                                                                                                                                                                         68 (3) [1016,997]
                                                                                                                                                                               19 (3) [1017,996]
                                                                                                                                                                                     50 (1) [1018,991]
                                                                                                                                                                                           23 (1) [1019,990]
                                                                                                                                                                                                 13 (1) [1020,989]
                                                                                                                                                                                                       1 (1) [1021,988]
                                                                                                                                                                                     23 (2) [1022,995]
                                                                                                                                                                                           13 (1) [1023,993]
                                                                                                                                                                                                 1 (1) [1024,992]
                                                                                                                                                                                           1 (1) [1025,994]
                                                                                                                                                       27 (39) [1026,1125]
                                                                                                                                                             38 (19) [1027,1062]
                                                                                                                                                                   11 (9) [1028,1025]
                                                                                                                                                                         15 (9) [1029,1024]
                                                                                                                                                                               70 (8) [1030,1018]
                                                                                                                                                                                     68 (4) [1031,1011]
                                                                                                                                                                                           19 (4) [1032,1010]
                                                                                                                                                                                                 50 (2) [1033,1005]
                                                                                                                                                                                                       23 (2) [1034,1004]
                                                                                                                                                                                                             13 (1) [1035,1002]
                                                                                                                                                                                                                   1 (1) [1036,1001]
                                                                                                                                                                                                             1 (1) [1037,1003]
                                                                                                                                                                                                 23 (2) [1038,1009]
                                                                                                                                                                                                       13 (1) [1039,1007]
                                                                                                                                                                                                             1 (1) [1040,1006]
                                                                                                                                                                                                       1 (1) [1041,1008]
                                                                                                                                                                                     19 (4) [1042,1017]
                                                                                                                                                                                           50 (2) [1043,1014]
                                                                                                                                                                                                 23 (2) [1044,1013]
                                                                                                                                                                                                       13 (1) [1045,1012]
                                                                                                                                                                                           23 (2) [1046,1016]
                                                                                                                                                                                                 13 (1) [1047,1015]
                                                                                                                                                                               68 (1) [1048,1023]
                                                                                                                                                                                     19 (1) [1049,1022]
                                                                                                                                                                                           50 (1) [1050,1021]
                                                                                                                                                                                                 23 (1) [1051,1020]
                                                                                                                                                                                                       1 (1) [1052,1019]
                                                                                                                                                                   15 (3) [1053,1040]
                                                                                                                                                                         70 (2) [1054,1035]
                                                                                                                                                                               68 (2) [1055,1034]
                                                                                                                                                                                     19 (2) [1056,1033]
                                                                                                                                                                                           50 (1) [1057,1029]
                                                                                                                                                                                                 23 (1) [1058,1028]
                                                                                                                                                                                                       13 (1) [1059,1027]
                                                                                                                                                                                                             1 (1) [1060,1026]
                                                                                                                                                                                           23 (1) [1061,1032]
                                                                                                                                                                                                 13 (1) [1062,1031]
                                                                                                                                                                                                       1 (1) [1063,1030]
                                                                                                                                                                         19 (1) [1064,1039]
                                                                                                                                                                               50 (1) [1065,1038]
                                                                                                                                                                                     23 (1) [1066,1037]
                                                                                                                                                                                           1 (1) [1067,1036]
                                                                                                                                                                   70 (6) [1068,1056]
                                                                                                                                                                         68 (4) [1069,1051]
                                                                                                                                                                               19 (4) [1070,1050]
                                                                                                                                                                                     50 (2) [1071,1045]
                                                                                                                                                                                           23 (2) [1072,1044]
                                                                                                                                                                                                 13 (1) [1073,1042]
                                                                                                                                                                                                       1 (1) [1074,1041]
                                                                                                                                                                                                 1 (1) [1075,1043]
                                                                                                                                                                                     23 (2) [1076,1049]
                                                                                                                                                                                           13 (1) [1077,1047]
                                                                                                                                                                                                 1 (1) [1078,1046]
                                                                                                                                                                                           1 (1) [1079,1048]
                                                                                                                                                                         19 (2) [1080,1055]
                                                                                                                                                                               50 (2) [1081,1054]
                                                                                                                                                                                     23 (2) [1082,1053]
                                                                                                                                                                                           13 (1) [1083,1052]
                                                                                                                                                                   68 (1) [1084,1061]
                                                                                                                                                                         19 (1) [1085,1060]
                                                                                                                                                                               50 (1) [1086,1059]
                                                                                                                                                                                     23 (1) [1087,1058]
                                                                                                                                                                                           1 (1) [1088,1057]
                                                                                                                                                             11 (12) [1089,1097]
                                                                                                                                                                   15 (12) [1090,1096]
                                                                                                                                                                         70 (4) [1091,1074]
                                                                                                                                                                               68 (4) [1092,1073]
                                                                                                                                                                                     19 (4) [1093,1072]
                                                                                                                                                                                           50 (2) [1094,1067]
                                                                                                                                                                                                 23 (2) [1095,1066]
                                                                                                                                                                                                       13 (1) [1096,1064]
                                                                                                                                                                                                             1 (1) [1097,1063]
                                                                                                                                                                                                       1 (1) [1098,1065]
                                                                                                                                                                                           23 (2) [1099,1071]
                                                                                                                                                                                                 13 (1) [1100,1069]
                                                                                                                                                                                                       1 (1) [1101,1068]
                                                                                                                                                                                                 1 (1) [1102,1070]
                                                                                                                                                                         68 (4) [1103,1085]
                                                                                                                                                                               19 (4) [1104,1084]
                                                                                                                                                                                     50 (2) [1105,1079]
                                                                                                                                                                                           23 (2) [1106,1078]
                                                                                                                                                                                                 13 (1) [1107,1076]
                                                                                                                                                                                                       1 (1) [1108,1075]
                                                                                                                                                                                                 1 (1) [1109,1077]
                                                                                                                                                                                     23 (2) [1110,1083]
                                                                                                                                                                                           13 (1) [1111,1081]
                                                                                                                                                                                                 1 (1) [1112,1080]
                                                                                                                                                                                           1 (1) [1113,1082]
                                                                                                                                                                         19 (4) [1114,1095]
                                                                                                                                                                               50 (2) [1115,1090]
                                                                                                                                                                                     23 (2) [1116,1089]
                                                                                                                                                                                           13 (1) [1117,1087]
                                                                                                                                                                                                 1 (1) [1118,1086]
                                                                                                                                                                                           1 (1) [1119,1088]
                                                                                                                                                                               23 (2) [1120,1094]
                                                                                                                                                                                     13 (1) [1121,1092]
                                                                                                                                                                                           1 (1) [1122,1091]
                                                                                                                                                                                     1 (1) [1123,1093]
                                                                                                                                                             15 (3) [1124,1111]
                                                                                                                                                                   70 (1) [1125,1104]
                                                                                                                                                                         68 (1) [1126,1103]
                                                                                                                                                                               19 (1) [1127,1102]
                                                                                                                                                                                     50 (1) [1128,1101]
                                                                                                                                                                                           23 (1) [1129,1100]
                                                                                                                                                                                                 13 (1) [1130,1099]
                                                                                                                                                                                                       1 (1) [1131,1098]
                                                                                                                                                                   19 (2) [1132,1110]
                                                                                                                                                                         50 (1) [1133,1107]
                                                                                                                                                                               23 (1) [1134,1106]
                                                                                                                                                                                     1 (1) [1135,1105]
                                                                                                                                                                         23 (1) [1136,1109]
                                                                                                                                                                               1 (1) [1137,1108]
                                                                                                                                                             68 (2) [1138,1119]
                                                                                                                                                                   19 (2) [1139,1118]
                                                                                                                                                                         50 (1) [1140,1115]
                                                                                                                                                                               23 (1) [1141,1114]
                                                                                                                                                                                     13 (1) [1142,1113]
                                                                                                                                                                                           1 (1) [1143,1112]
                                                                                                                                                                         23 (1) [1144,1117]
                                                                                                                                                                               1 (1) [1145,1116]
                                                                                                                                                             19 (3) [1146,1124]
                                                                                                                                                                   50 (2) [1147,1122]
                                                                                                                                                                         23 (2) [1148,1121]
                                                                                                                                                                               13 (1) [1149,1120]
                                                                                                                                                                   23 (1) [1150,1123]
                                                                                                                                                       38 (18) [1151,1177]
                                                                                                                                                             11 (8) [1152,1145]
                                                                                                                                                                   15 (8) [1153,1144]
                                                                                                                                                                         70 (8) [1154,1143]
                                                                                                                                                                               68 (4) [1155,1136]
                                                                                                                                                                                     19 (4) [1156,1135]
                                                                                                                                                                                           50 (2) [1157,1130]
                                                                                                                                                                                                 23 (2) [1158,1129]
                                                                                                                                                                                                       13 (1) [1159,1127]
                                                                                                                                                                                                             1 (1) [1160,1126]
                                                                                                                                                                                                       1 (1) [1161,1128]
                                                                                                                                                                                           23 (2) [1162,1134]
                                                                                                                                                                                                 13 (1) [1163,1132]
                                                                                                                                                                                                       1 (1) [1164,1131]
                                                                                                                                                                                                 1 (1) [1165,1133]
                                                                                                                                                                               19 (4) [1166,1142]
                                                                                                                                                                                     50 (2) [1167,1139]
                                                                                                                                                                                           23 (2) [1168,1138]
                                                                                                                                                                                                 13 (1) [1169,1137]
                                                                                                                                                                                     23 (2) [1170,1141]
                                                                                                                                                                                           13 (1) [1171,1140]
                                                                                                                                                             15 (3) [1172,1159]
                                                                                                                                                                   70 (3) [1173,1158]
                                                                                                                                                                         68 (2) [1174,1154]
                                                                                                                                                                               19 (2) [1175,1153]
                                                                                                                                                                                     50 (1) [1176,1149]
                                                                                                                                                                                           23 (1) [1177,1148]
                                                                                                                                                                                                 13 (1) [1178,1147]
                                                                                                                                                                                                       1 (1) [1179,1146]
                                                                                                                                                                                     23 (1) [1180,1152]
                                                                                                                                                                                           13 (1) [1181,1151]
                                                                                                                                                                                                 1 (1) [1182,1150]
                                                                                                                                                                         19 (1) [1183,1157]
                                                                                                                                                                               50 (1) [1184,1156]
                                                                                                                                                                                     23 (1) [1185,1155]
                                                                                                                                                             70 (7) [1186,1176]
                                                                                                                                                                   68 (4) [1187,1170]
                                                                                                                                                                         19 (4) [1188,1169]
                                                                                                                                                                               50 (2) [1189,1164]
                                                                                                                                                                                     23 (2) [1190,1163]
                                                                                                                                                                                           13 (1) [1191,1161]
                                                                                                                                                                                                 1 (1) [1192,1160]
                                                                                                                                                                                           1 (1) [1193,1162]
                                                                                                                                                                               23 (2) [1194,1168]
                                                                                                                                                                                     13 (1) [1195,1166]
                                                                                                                                                                                           1 (1) [1196,1165]
                                                                                                                                                                                     1 (1) [1197,1167]
                                                                                                                                                                   19 (3) [1198,1175]
                                                                                                                                                                         50 (2) [1199,1173]
                                                                                                                                                                               23 (2) [1200,1172]
                                                                                                                                                                                     13 (1) [1201,1171]
                                                                                                                                                                         23 (1) [1202,1174]
                                                                                                                                                 54 (18) [1203,1231]
                                                                                                                                                       27 (11) [1204,1208]
                                                                                                                                                             38 (11) [1205,1207]
                                                                                                                                                                   11 (9) [1206,1200]
                                                                                                                                                                         15 (8) [1207,1194]
                                                                                                                                                                               70 (4) [1208,1186]
                                                                                                                                                                                     68 (4) [1209,1185]
                                                                                                                                                                                           19 (4) [1210,1184]
                                                                                                                                                                                                 50 (2) [1211,1181]
                                                                                                                                                                                                       23 (2) [1212,1180]
                                                                                                                                                                                                             13 (1) [1213,1179]
                                                                                                                                                                                                 23 (2) [1214,1183]
                                                                                                                                                                                                       13 (1) [1215,1182]
                                                                                                                                                                               68 (4) [1216,1193]
                                                                                                                                                                                     19 (4) [1217,1192]
                                                                                                                                                                                           50 (2) [1218,1189]
                                                                                                                                                                                                 23 (2) [1219,1188]
                                                                                                                                                                                                       13 (1) [1220,1187]
                                                                                                                                                                                           23 (2) [1221,1191]
                                                                                                                                                                                                 13 (1) [1222,1190]
                                                                                                                                                                         70 (1) [1223,1199]
                                                                                                                                                                               68 (1) [1224,1198]
                                                                                                                                                                                     19 (1) [1225,1197]
                                                                                                                                                                                           50 (1) [1226,1196]
                                                                                                                                                                                                 23 (1) [1227,1195]
                                                                                                                                                                   70 (2) [1228,1206]
                                                                                                                                                                         68 (2) [1229,1205]
                                                                                                                                                                               19 (2) [1230,1204]
                                                                                                                                                                                     50 (2) [1231,1203]
                                                                                                                                                                                           23 (2) [1232,1202]
                                                                                                                                                                                                 13 (1) [1233,1201]
                                                                                                                                                       38 (7) [1234,1230]
                                                                                                                                                             11 (5) [1235,1223]
                                                                                                                                                                   15 (4) [1236,1217]
                                                                                                                                                                         70 (4) [1237,1216]
                                                                                                                                                                               68 (4) [1238,1215]
                                                                                                                                                                                     19 (4) [1239,1214]
                                                                                                                                                                                           50 (2) [1240,1211]
                                                                                                                                                                                                 23 (2) [1241,1210]
